Tweet,Sentimen 1,Bingung,Marah,Sedih,Kecewa,Kesal,Positif
,,????,»:(,:'(,:(,>:(,:)
Pemerintah minta maaf ga usah diglorifikasi berlebihan. That's bare minimum after all this shit.,Marah,,,,,,
PPKM diperpanjang sama taman one piece,Kecewa,,,,,,
"PPKM
A , I , U , E , O
kamu bisa apa?
kalau mengeluh tidak membuatmu lebih baik, maka diamlah",Kecewa,,,,,,
Kebanyakan dari pedagang kecil yg melanggar ppkm lebih memilih untuk dipenjara karena tidak memiliki uang untuk membayar denda.,Kesal,,,,,,
"Wahhh bagus banget penanganan pemerintah disana, dilacak dan bener"" cepet banget penanganan nya huhu... Klo disini mah kmren mamaku chat dokter puskesmas aj ampe habis saturasi oksigen setengah dulu kagak dibalesss cooookkk jangcoookkk memang bagong negeri wakanda ini",Kesal,,,,,,
"Lah lo juga sama, semua yang ga dukung pemerintah dituduh kadrun wkwk
Gue nahdliyyin, ga pernah jadi pembela FPI, gue juga pilih jokowi di 2019, kurang non-FPI apa gue? Wkwk
Sekarang lo ngaku dong kalo lo emang ga dapet uang dari pemerintah buat bela mereka.",Marah,,,,,,
"PPKM darurat
Buat langka masyarakat 
Semakin pendek",Kesal,,,,,,
"Setelah dipikir-pikir ada benarnya juga itu anjuran pemerintah selama #PPKM kita di rumah saja. Pasalnya di sepanjang jalan mulai banyak Billboard terpampang wajah-wajah politisi pada ""nyengir"". Eneg aja gitu liatnya menari-nari di atas penderitaan orang lain.",Kecewa,,,,,,
Ppkm gini bikin oknum tertentu satpol rasa Buser ,Kesal,,,,,,
"PPKM matiin lampu jalan segala...

Itu lu gatau ada aja Mas &amp; Mbak yang ngewe di semak-semak dan angka begal meingkat.",Kesal,,,,,,
PPKM diperpanjang sampai one piece tamat,Kecewa,,,,,,
Ppkm apaan jalanan masih rame gini,Kecewa,,,,,,
"PPKM lanjutkan, laksanakan kewajiban pemerintah sesuai UU kasi rakyat kehidupan, jangan PPKM lalu semua dilarang, namun kewajiban tidak dilakukan. Pemerintah menghina rakyatnya, masa rakyat lebih hina dari burung peliharaan. 

Obat masih ada bang?",Marah,,,,,,
"Masyarakat harus mau bekerjasama dengan pemerintah, minimal ikuti semua kebijakan pemerintah dalam menanggulangi pandemi Covid-19.",Positif,,,,,,
"Seru bgt berantem ama netijen di live evaluasi ppkm, gila ternyata bukan incompetent government doang tapi rakyatnya jg ajaib",Kesal,,,,,,
"maaf, bang. saya usul bantuan sosial, Abang bilang org miskin punya harga diri, butuhnya kerja. tp skrg ditulis begini. lha, terus solusinya apa? PPKM hanya berlaku kelas menengah ke atas? #PPKMhanyaSementara #GotongRoyongSelamaPPKM",Marah,,,,,,
"Mau nolong orang yang kesusahan di tengah Pandemi ,Tapi Sadar diri sendiri aja masih jadi beban orangtua #PPKM",Sedih,,,,,,
"Yg bunkam kritik ppkm kayaknya salah satu mapia covid apa ya?,",Kesal,,,,,,
Selain ikt vaksinasi saat ini kita harus taat dengan kebijakan PPKM darurat krn berdampak baik utk semua Yuk vaksin dan dukung #WajibPakaiMasker #IkhtiarAtasiPandemi,Senang,,,,,,
"Soal perpanjangan PPKM darurat gw ambil jalur tengah aja.
Berharap pedagang kecil masih bisa berdagang tapi gk boleh makan minum ditempat. Sedangkan pembatasan kegiatan masyarakat diperketat prokesnya.
Walau bagaimanapun perut harus tetap kenyang, kesehatan harus diperjuangkan.",Positif,,,,,,
Tolonglah yaa ini ppkm jangan diperpanjang,Kesal,,,,,,
"Kemarin naik ojek, karena butuh ambil obat rutin orang tua saya.
Kata supir ojeknya, sopir gojek sebandung raya, akan demo setelah tanggal 20,kalau PPKM tdk dicabut.
Itu yg saya ngeri.
Karena Rakyat yang lapar, mudah dihasut dan dibakar utk anarki.",Sedih,,,,,,
Solusi nya apa donk kalo PPKm dibatalkan? Mungkin bs skalian diusulkan? Saat ini sdh diatas 50ribu pun dgn PPKM kbayang kalo dilepaskan,Bingung,,,,,,
Di bondowoso jam 7 malem PPKM masih ada live music. Gimana gimana isi dompet tetep harus keisi,Bingung,,,,,,
" Kan emang boleh tapi harus dikarantina dulu, eh malah anakbuah nya anis yang kurangajar, malakin WNI biar gausah karantina ",Kesal,,,,,,
PPKM : Pelan - Pelan Kita Mati ,Kecewa,,,,,,
kita juga harus dukung kebijakan PPKM demi kebaikan bersama Yuk vaksin dan dukung  #WajibPakaiMasker #IkhtiarAtasiPandemi ,Positif,,,,,,
"PPKM diperpanjang, keinginan untuk hidup pendek",Kecewa,,,,,,
"((PPKM Darurat belum optimal))
Bikin istilah baru lagi saja boz, PPKM Super Darurat atau PPKM Daruratnya Darurat, apa sak karepmu wez!!",Marah,,,,,,
Sebenarnya saya bingung prof kenapa pemerintah tidak segera membeli J&amp;J. Padahal cuma sekali suntik saja cukup dan sudah terbukti mencegah gejala berat hingga kematian,Bingung,,,,,,
"Lockdown dg segala tanggung jawabnya. Krn selain bentuk fokus penanganan juga bisa membangkitkan semangat kebersamaan antara rakyat dan pemerintah.

Next diharapkan tracig, vaksin dll dapat berjalan lancar.",Kecewa,,,,,,
ppkm diperpanjang sampe arsenal juara ucl,Kecewa,,,,,,
"buka usaha dimasa ppkm, sama aja kek uji nyali. untung kaga, buntung iya",Kesal,,,,,,
"Nggapapa ppkm diperpanjang, tapi waktu jam malam buat pedagang juga diperpanjang lahh minimal jam 10 gitu.. kalo kyk gini terus jam 8 dah ditutup, penjual yg target pasarnya malem hari dapet apa cuyy jam 8 dah tutup...",Sedih,,,,,,
Yg kupusingin saat ppkm itu berat badan!! Bikin stress kalo tiap nimbang naik mulu astagaaaa,Kesal,,,,,,
"yang triak triak PPKM itu hanya orang"" kelas menengah keatas yg ketakutan akan corona. #SalahLangkahPPKMDarurat masyarakat kelas bawah tidak butuh PPKM, masyarakat bawah itu butuh kerja buat ngasi makan anak istri. pak anda harus memimirkan rakyat bawah.",Marah,,,,,,
PPKM diperpanjang sampe coki pardede mualaf,Kecewa,,,,,,
"Semoga PPKM Darurat ini tidak diperpanjang.Kita bisa melawan covid hanya dengan kepatuhan akan prokes,jika kita tidak patuh maka virus ini semakin gila bahkan lebih gila dari ODGJ.  Dan jangan pernah termakan berita2 bohong yg disebarkan oleh kemunafikan. Ikuti arahan Pemerintah.",Kecewa,,,,,,
"PPKM, PPKM, PPKM Ini covid kapan kelar woi, mau uwu uwuan ama pacar",Kesal,,,,,,
"Makanya dari tadi nunggu apa PPKM diperpanjang atau gak. Kalau gak demi urusan mendesak, gak bakal mau juga ke Jkt dalam kondisi spt ini.",Bingung,,,,,,
ppkm gausah diperpanjang lah anying ribet kesadaran diri sendiri aja kalo gaperlu2 amat gausah keluar rumah,Kesal,,,,,,
ppkm diperpanjang sampai kiba berhasil menjadi hokage,Kecewa,,,,,,
"Bersamaan dengan ppkm diperpanjang, kita sama sama mengerti siapa yang kuat untuk bertahan dan siapa yang pergi untuk mencari lagi",Sedih,,,,,,
Ppkm diperpanjang sampai one piece tamat,Kecewa,,,,,,
"Iya, sedih sih. Apalagi ppkm ini. Semuanya bener rugi.",Sedih,,,,,,
ppkm aku harus apaaaa,Bingung,,,,,,
"PEMERINTAH sama COVID itu gejalanya sama , sama-sama MATI RASA  Bedanya PEMERINTAH -Mati rasa empati -Mati rasa simpati -Mati rasa peduli",Marah,,,,,,
Saya ga mempermasalahkan buat yang keluar cari nafkah karena jujur aturan PPKM sekarang pun malah menyiksa rakyat dan yg jadi disayangkan akibat PPKM ini bnyk rakyat yg malah terpapar hoax konspirasi covid alhasil banyak yg abai &,Kecewa,,,,,,
Ini benar adanya.hentikan PPKM darurat yg tanpa adanya jaminan kebutuhan hidup bagi masyarakat yg ekonominya sulit.,Marah,,,,,,
"HATI2 buat petugas PPKM bergaya arogan, perut lo ms di pelihara negara... Bansos negara gak nyentuh smua lapisan perut rakyat yg lapar.",Marah,,,,,,
"negara kita ppkm, ekonomi tersendat, hoax merajalela, vaksin, bansos tersendat, tersiksa, kasus melonjak, yes paket komplit",Kecewa,,,,,,
